ts_label,label,label_conf,temp_win_c,hum_win_pct,light_win_lux,temp_bed_c,hum_bed_pct,lux_bed,light_bed_lux,temp_door_c,hum_door_pct,mic_v,light_door_v,temp_outdoor_c,hum_outdoor_pct
1764403938.7256775,IN_BED_LYING,nan,23.4,44.62,nan,23.36,46.13,7.5,nan,27.21,34.2,0.333,1.261,-4.1,75.0
1764403948.7713444,IN_BED_LYING,nan,23.4,44.63,nan,23.35,46.14,7.5,nan,27.21,34.2,0.302,1.261,-4.1,75.0
1764403958.8119507,IN_BED_LYING,nan,23.4,44.64,nan,23.34,46.15,7.5,nan,27.21,34.2,0.273,1.262,-4.1,75.0
1764403968.8326862,IN_BED_LYING,nan,23.4,44.62,nan,23.34,46.16,7.5,nan,27.21,34.3,0.251,1.259,-4.1,75.0
1764403978.8327873,IN_BED_LYING,nan,23.4,44.6,nan,23.33,46.16,7.5,nan,27.21,34.3,0.251,1.259,-4.1,75.0
1764403988.8329134,IN_BED_LYING,nan,23.4,44.59,nan,23.33,46.18,7.5,nan,27.21,34.3,0.251,1.259,nan,nan
1764403998.8555553,IN_BED_LYING,nan,23.41,44.6,nan,23.32,46.2,7.5,nan,27.21,34.3,0.251,1.259,nan,nan
1764404008.8808646,IN_BED_LYING,nan,23.41,44.69,nan,23.32,46.22,7.5,nan,28.11,34.5,0.006,0.993,nan,nan
1764404018.8984718,IN_BED_LYING,nan,23.41,44.78,nan,23.32,46.26,7.5,nan,27.97,34.6,0.006,0.992,nan,nan
1764404028.9187124,IN_BED_LYING,nan,23.42,44.83,nan,23.32,46.29,7.5,nan,27.89,34.5,0.006,1.035,nan,nan
1764404038.964656,IN_BED_LYING,nan,23.43,44.87,nan,23.31,46.34,7.5,nan,27.82,34.4,0.178,1.062,nan,nan
1764404048.985293,IN_BED_LYING,nan,23.44,44.87,nan,23.31,46.35,7.5,nan,27.76,34.3,0.161,1.09,nan,nan
1764404058.9960465,IN_BED_LYING,nan,23.45,44.86,nan,23.31,46.35,7.5,nan,27.71,34.4,0.421,1.105,nan,nan
1764404069.0247395,IN_BED_LYING,nan,23.46,44.85,nan,23.31,46.36,7.5,nan,27.66,34.4,0.381,1.124,nan,nan
1764404079.054724,IN_BED_LYING,nan,23.46,44.87,nan,23.31,46.37,7.5,nan,27.62,34.5,0.345,1.139,nan,nan
1764404089.0777478,IN_BED_LYING,nan,23.47,44.91,nan,23.31,46.36,7.5,nan,27.58,34.5,0.399,1.148,nan,nan
1764404099.0931432,IN_BED_LYING,nan,23.47,45.01,nan,23.31,46.35,7.5,nan,27.54,34.4,0.371,1.161,nan,nan
1764404109.0964527,IN_BED_LYING,nan,23.47,45.07,nan,23.31,46.33,7.5,nan,27.51,34.4,0.41,1.166,nan,nan
1764404119.1272073,IN_BED_LYING,nan,23.48,45.07,nan,23.3,46.32,7.5,nan,27.48,34.4,0.371,1.174,nan,nan
1764404129.1276717,IN_BED_LYING,nan,23.48,45.09,nan,23.3,46.32,7.5,nan,27.46,34.4,0.346,1.18,nan,nan
1764404139.1378431,IN_BED_LYING,nan,23.48,45.08,nan,23.3,46.3,7.5,nan,27.44,34.4,0.313,1.19,nan,nan
1764404149.1652677,IN_BED_LYING,nan,23.49,45.02,nan,23.3,46.3,7.5,nan,27.41,34.5,0.284,1.197,nan,nan
1764404159.1946778,IN_BED_LYING,nan,23.49,44.99,nan,23.3,46.29,7.5,nan,27.39,34.5,0.447,1.196,nan,nan
1764404169.203926,IN_BED_LYING,nan,23.49,44.95,nan,23.3,46.27,7.5,nan,27.37,34.5,0.412,1.175,nan,nan
1764404179.205654,IN_BED_LYING,nan,23.48,44.91,nan,23.3,46.26,7.5,nan,27.35,34.5,0.418,1.168,nan,nan
1764404189.2400181,IN_BED_LYING,nan,23.47,44.89,nan,23.3,46.25,7.5,nan,27.34,34.6,0.378,1.176,nan,nan
1764404199.2612822,IN_BED_LYING,nan,23.47,44.85,nan,23.3,46.23,7.5,nan,27.32,34.6,0.432,1.182,nan,nan
